STL%,,BPM,PER,Tm,WS,ORB%,OBPM,Rk,DBPM,BLK%,3PAr,OWS,DWS,G,Age,VORP,TOV%,AST%,FTr,WS/48,USG%,DRB%,TS%,Pos,Player,MP,TRB%
1.7,,-2.5,10.1,OKC,2.1,1.9,-0.3,1,-2.2,0.6,.724,1.2,0.9,68,23,-0.1,8.3,5.5,.144,.095,15.9,7.1,.560,SG,Alex Abrines,1055,4.5
1.2,,-3.0,11.8,TOT,0.9,3.9,-1.8,2,-1.2,2.0,.529,0.5,0.5,38,26,-0.1,9.7,4.9,.353,.082,16.8,18.0,.565,PF,Quincy Acy,558,11.0
1.8,,0.5,16.5,OKC,6.4,13.0,-0.7,3,1.2,2.6,.002,3.3,3.1,80,23,1.5,16.0,5.4,.392,.130,16.2,15.5,.589,C,Steven Adams,2389,14.2
0.7,,-3.5,9.0,SAC,1.4,0.7,-1.4,4,-2.0,0.4,.360,1.2,0.2,61,31,-0.6,8.4,7.4,.221,.043,14.4,8.4,.559,SG,Arron Afflalo,1580,4.6
1.7,,-4.1,12.9,NOP,1.0,8.3,-5.1,5,1.0,3.1,.022,0.0,0.9,39,28,-0.3,13.7,3.1,.225,.080,17.2,23.8,.529,C,Alexis Ajinca,584,16.0
2.4,,0.6,12.7,MIN,1.3,11.0,-2.0,6,2.6,3.7,.000,0.6,0.7,62,28,0.4,15.1,6.4,.256,.116,9.4,23.9,.549,C,Cole Aldrich,531,17.4
1.0,,1.1,18.6,SAS,7.3,8.6,-0.3,7,1.4,3.1,.053,3.5,3.7,72,31,1.8,7.7,9.9,.258,.149,24.5,16.6,.532,PF,LaMarcus Aldridge,2335,12.7
1.0,,-0.3,11.6,IND,1.7,13.7,-1.5,8,1.3,2.4,.006,0.9,0.8,61,27,0.4,13.7,9.1,.196,.093,10.9,14.6,.485,PF,Lavoy Allen,871,14.2
3.1,,0.7,13.3,MEM,3.1,9.6,-1.8,9,2.4,1.4,.091,0.2,2.9,71,35,1.3,13.3,8.4,.218,.077,17.9,13.8,.493,SG,Tony Allen,1914,11.7
1.7,,-1.1,11.3,POR,1.9,4.8,-2.3,10,1.2,2.0,.455,-0.1,2.0,61,26,0.4,15.2,7.9,.292,.051,15.4,23.5,.506,SF,Al-Farouq Aminu,1773,14.1
2.2,,-0.9,11.6,CLE,0.2,9.0,-3.8,11,3.0,5.0,.136,0.1,0.2,12,38,0.0,15.1,5.9,.636,.102,13.0,20.6,.497,C,Chris Andersen,114,15.0
0.5,,-4.9,5.0,LAC,0.1,1.1,-2.6,12,-2.3,0.0,.550,0.0,0.1,30,34,-0.2,7.4,4.9,.200,.020,13.7,7.4,.494,SF,Alan Anderson,308,4.4
1.7,,-1.6,13.9,TOT,1.9,6.2,-1.2,13,-0.3,1.6,.442,0.6,1.3,75,23,0.1,11.7,8.8,.294,.074,20.9,16.9,.537,SF,Justin Anderson,1228,11.3
2.5,,1.6,12.5,SAS,2.7,3.7,-2.1,14,3.7,2.1,.191,0.7,2.0,72,23,0.9,14.3,12.4,.273,.127,12.1,19.0,.525,SG,Kyle Anderson,1020,11.5
